 (4.984705882352941, -3.4800536304307506),
 (4.956470588235294, -3.492031139706299),
 (4.928235294117647, -3.504588024972854),
 (4.904530067705205, -3.515625),
 (4.9, -3.5172732544074568),
 (4.871764705882352, -3.5288414013023557),
 (4.843529411764706, -3.540856236983178),
 (4.815294117647058, -3.5532278694625212),
 (4.794940870957592, -3.5625),
 (4.787058823529412, -3.565572230490496),
 (4.758823529411765, -3.5773600225501556),
 (4.7305882352941175, -3.589458074847185),
 (4.70235294117647, -3.601824961308017),
 (4.685713310053883, -3.609375),
 (4.674117647058823, -3.614072422476183),
 (4.645882352941176, -3.6260386571525993),
 (4.617647058823529, -3.6382515768487047),
 (4.589411764705883, -3.6506877332716425),
 (4.577197545140901, -3.6562499999999996),
 (4.561176470588235, -3.6629266579220765),
 (4.5329411764705885, -3.67506612213389),
 (4.5047058823529404, -3.6874156959950253),
 (4.476470588235294, -3.699959717184461),
 (4.4695727276256285, -3.703125),
 (4.448235294117647, -3.7122308386718523),
 (4.42, -3.7245438324919427),
 (4.391764705882353, -3.737042493895625),
 (4.363529411764706, -3.749714984565125),
 (4.362914222477935, -3.75),
 (4.3352941176470585, -3.762037040120774),
 (4.307058823529411, -3.7745230427296064),
 (4.278823529411764, -3.787175334391223),
 (4.257528907839098, -3.796875),
 (4.250588235294117, -3.7998700792336177),
 (4.222352941176471, -3.8123647020172484),
 (4.194117647058823, -3.8250170875695533),
 (4.165882352941177, -3.8378197622475967),
 (4.153043931962022, -3.84375),
 (4.1376470588235295, -3.8505347677849517),
 (4.109411764705882, -3.863200635285602),
 (4.081176470588235, -3.876007971664751),
 (4.052941176470588, -3.888950189099494),
 (4.049359611415425, -3.8906249999999996),
 (4.024705882352941, -3.901684712874422),
 (3.9964705882352938, -3.914501833415928),
 (3.968235294117647, -3.9274450355891624),
 (3.946550728555804, -3.9375),
 (3.94, -3.940425222348371),
 (3.911764705882353, -3.953251377634725),
 (3.8835294117647052, -3.9661932468281695),
 (3.855294117647059, -3.979243523634663),
 (3.8443372330928183, -3.984375),
 (3.827058823529412, -3.992199417771937),
 (3.7988235294117647, -4.005132077753187),
 (3.7705882352941176, -4.018161792038554),
 (3.7424191437875884, -4.03125),
 (3.7423529411764704, -4.031279828921217),
 (3.7141176470588233, -4.04418976784539),
 (3.6858823529411757, -4.057183553345901),
 (3.657647058823529, -4.070252692012897),
 (3.6407751360026053, -4.078125),
 (3.6294117647058823, -4.083282878287926),
 (3.6011764705882348, -4.096219491258543),
 (3.572941176470588, -4.109215967269332),
 (3.5447058823529414, -4.1222631154395275),
 (3.5388326813059376, -4.125),
 (3.5164705882352942, -4.135165557823033),
 (3.488235294117647, -4.148059655713228),
 (3.46, -4.160985630021033),
 (3.436277630228753, -4.171875),
 (3.431764705882353, -4.173900278669918),
 (3.4035294117647057, -4.186655786583211),
 (3.3752941176470586, -4.199421908903802),
 (3.3470588235294114, -4.2121881790131),
 (3.332575650933814, -4.21875),
 (3.3188235294117647, -4.224855918955104),
 (3.2905882352941176, -4.2374162965117215),
 (3.2623529411764705, -4.24995184703903),
 (3.2341176470588233, -4.262450251609071),
 (3.2269497091305457, -4.265625),
 (3.2058823529411766, -4.274789552025585),
 (3.1776470588235295, -4.287037864385035),
 (3.1494117647058824, -4.299220348662587),
 (3.121176470588235, -4.311323585295926),
 (3.11842671529085, -4.3125),
 (3.092941176470588, -4.323231998910325),
 (3.064705882352941, -4.3350316577761365),
 (3.036470588235294, -4.34671946707165),
 (3.008235294117647, -4.358280587658863),
 (3.0055461560676657, -4.359375),
 (2.9799999999999995, -4.369630150351041),
 (2.951764705882353, -4.3808251107388205),
 (2.9235294117647057, -4.391857160321989),
 (2.895294117647059, -4.402710160387371),
 (2.8859644600107552, -4.40625),
 (2.867058823529412, -4.413341537757936),
 (2.8388235294117647, -4.423757082632542),
 (2.8105882352941176, -4.433954652295162),
 (2.7823529411764705, -4.443916909897901),
 (2.7555885459924103, -4.453125),
 (2.7541176470588233, -4.453626588796439),
 (2.725882352941176, -4.463071680872222),
 (2.6976470588235295, -4.472240289601638),
 (2.6694117647058824, -4.481114704462701),
 (2.6411764705882352, -4.489677151590266),
 (2.612941176470588, -4.497909596636177),
 (2.60551596206374, -4.5),
 (2.584705882352941, -4.505829014732363),
 (2.5564705882352943, -4.513404368484335),
 (2.528235294117647, -4.520606765475414),
 (2.5, -4.52741814376818),
 (3.327742232209264, 6.0),
 (3.3470588235294114, 5.99260002736407),
 (3.3752941176470586, 5.982443560023981),
 (3.4035294117647057, 5.972992423485195),
 (3.431764705882353, 5.9642323639307975),
 (3.46, 5.956149976646376),
 (3.4714232496835313, 5.953125),
 (3.488235294117647, 5.948593815259594),
 (3.5164705882352942, 5.941605637305755),
 (3.5447058823529414, 5.9352726228976325),
 (3.572941176470588, 5.929590889348194),
 (3.6011764705882348, 5.924557571733533),
 (3.629411764705882, 5.920171567921615),
 (3.657647058823529, 5.916433753952788),
 (3.685882352941176, 5.913346368563191),
 (3.7141176470588233, 5.910913268554711),
 (3.7423529411764704, 5.909140819203522),
 (3.7705882352941176, 5.908036930401767),
 (3.7988235294117647, 5.90761197361978),
 (3.827058823529412, 5.907878193514875),
 (3.855294117647059, 5.908851426239492),
 (3.8835294117647057, 5.910548772462334),
 (3.911764705882353, 5.912991172088018),
 (3.94, 5.916202177694745),
 (3.9682352941176466, 5.920208751501374),
 (3.9964705882352938, 5.925041630929282),
 (4.024705882352941, 5.930735019980739),
 (4.052941176470588, 5.937327655877009),
 (4.081176470588235, 5.944862264669376),
 (4.108548479394134, 5.953125),
 (4.109411764705882, 5.953374754721322),
 (4.1376470588235295, 5.96248097252976),
 (4.165882352941177, 5.972627884737045),
 (4.194117647058823, 5.983876518114885),
 (4.222352941176471, 5.996294984399516),
 (4.23007185521352, 6.0),
 (5.097647058823529, -3.39140700184648),
 (5.125882352941176, -3.4212636753116077),
 (5.154117647058824, -3.4115752803672654),
 (5.18235294117647, -3.3983490147881215),
 (5.210588235294117, -3.383814717471598),
 (5.225343949761305, -3.375),
 (5.238823529411764, -3.370252794169061),
 (5.267058823529411, -3.3579735859275512),
 (5.2952941176470585, -3.344522726118831),
 (5.323529411764706, -3.3300539413905796),
 (5.3268030721526705, -3.328125),
 (5.351764705882353, -3.316887496025483),
 (5.38, -3.3030249635343476),
 (5.408235294117647, -3.2881873028632795),
 (5.420283847112744, -3.28125),
 (5.436470588235293, -3.2735448845745423),
 (5.464705882352941, -3.2588759618251375),
 (5.4929411764705875, -3.243316490872919),
 (5.508053014950223, -3.234375),
 (5.521176470588236, -3.227664391317109),
 (5.549411764705882, -3.2120803861692435),
 (5.577647058823529, -3.1956783796048196),
 (5.590896372602245, -3.1875),
 (5.605882352941176, -3.1792715536635345),
 (5.634117647058824, -3.1627857762286773),
 (5.66235294117647, -3.1455425590597463),
 (5.66997322659931, -3.140625),
 (5.6905882352941175, -3.1285532655160084),
 (5.718823529411765, -3.1112032111137546),
 (5.746121786385842, -3.09375),
 (5.747058823529411, -3.093198915964514),
 (5.775294117647059, -3.0757086402125684),
 (5.803529411764705, -3.05754091668467),
 (5.819457438757162, -3.046875),
 (5.831764705882353, -3.039213157945638),
 (5.859999999999999, -3.02091463160637),
 (5.888235294117646, -3.001978599299071),
 (5.891069898987173, -3.0),
 (5.916470588235294, -2.983386117785839),
 (5.944705882352942, -2.9643192589848164),
 (5.960724221404862, -2.953125),
 (5.972941176470588, -2.945067295756036),
 (6.001176470588235, -2.925848336025323),
 (6.02912044817021, -2.90625),
 (6.029411764705882, -2.9060557292526625),
 (6.0576470588235285, -2.886633043286854),
 (6.0858823529411765, -2.866686416086273),
 (6.095912139773761, -2.859375),
 (6.114117647058823, -2.8467375891763926),
 (6.142352941176471, -2.8266288998862428),
 (6.161620669894787, -2.8125),
 (6.170588235294117, -2.806207131846654),
 (6.198823529411764, -2.7859008378247063),
 (6.2262870416666125, -2.765625),
 (6.227058823529411, -2.7650769444902634),
 (6.2552941176470584, -2.7445256538367544),
 (6.283529411764706, -2.723488611564883),
 (6.289709466907109, -2.71875),
 (6.311764705882353, -2.7025095069247307),
 (6.34, -2.6812506637077025),
 (6.352106495213036, -2.671875),
 (6.368235294117646, -2.659842872848579),
 (6.396470588235294, -2.6383249180515818),
 (6.4134808227079745, -2.625),
 (6.42470588235294, -2.6165040617157107),
 (6.452941176470588, -2.5946849096487425),
 (6.473807281168042, -2.578125),
 (6.481176470588235, -2.572458789751211),
 (6.509411764705882, -2.5502955272504373),
 (6.533055992324196, -2.53125),
 (6.537647058823529, -2.5276581522022146),
 (6.565882352941177, -2.5051062596146028),
 (6.591191175597878, -2.484375),
 (6.594117647058823, -2.482041818868776),
 (6.62235294117647, -2.4590587615713453),
 (6.6481830181242305, -2.4375),
 (6.6505882352941175, -2.435542794317571),
 (6.678823529411765, -2.412085358019679),
 (6.70400656425873, -2.390625),
 (6.707058823529412, -2.3880858601474624),
 (6.735294117647059, -2.364107728875578),
 (6.758645157114498, -2.34375),
 (6.763529411764705, -2.3395895840011836),
 (6.791764705882352, -2.3150380553705925),
 (6.812089827417637, -2.296875),
 (6.8199999999999985, -2.2899646341829243),
 (6.8482352941176465, -2.264777592958011),
 (6.864338915403921, -2.25),
 (6.876470588235293, -2.239112838626699),
 (6.904705882352941, -2.213214967839052),
 (6.915395891887502, -2.203125),
 (6.932941176470588, -2.1869255636140843),
 (6.961176470588235, -2.160226697598332),
 (6.96526682134962, -2.15625),
 (6.989411764705882, -2.1332771648688587),
 (7.01387320047685, -2.109375),
 (7.017647058823529, -2.1057468395483814),
 (7.0458823529411765, -2.078017128188698),
 (7.06123488759222, -2.0625),
 (7.074117647058822, -2.049701289704119),
 (7.10235294117647, -2.0209752815100472),
 (7.107466354495372, -2.015625),
 (7.130588235294116, -1.9918492642918535),
 (7.152442261844367, -1.96875),
 (7.158823529411764, -1.9620925575828843),
 (7.187058823529411, -1.931965686301107),
 (7.196247698405736, -1.921875),
 (7.215294117647058, -1.9012535600835268),
 (7.238895555080867, -1.875),
 (7.2435294117647056, -1.8698971033495175),
 (7.271764705882353, -1.838092696384349),
 (7.280364430671495, -1.828125),
 (7.3, -1.8056245359399483),
 (7.32069541293321, -1.78125),
 (7.328235294117647, -1.7724406141653057),
 (7.356470588235294, -1.7386439779061162),
 (7.359941691429488, -1.734375),
 (7.3847058823529395, -1.704185924076567),
 (7.398014058630344, -1.6875),
 (7.4129411764705875, -1.6689042938684393),
 (7.435046733085024, -1.640625),
 (7.441176470588235, -1.6328122161138485),
 (7.469411764705881, -1.5959282760874192),
 (7.471036544785826, -1.59375),
 (7.497647058823529, -1.558219222998208),
 (7.505914208150337, -1.5468749999999998),
 (7.525882352941176, -1.5195381828839991),
 (7.539779560809269, -1.5),
 (7.554117647058822, -1.4798448856151474),
 (7.572643131386328, -1.453125),
 (7.58235294117647, -1.4390953430977873),
 (7.604522265192566, -1.40625),
 (7.610588235294117, -1.397231417590665),
 (7.635430913271198, -1.359375),
 (7.638823529411765, -1.3541783819513609),
 (7.6653801548400216, -1.3125),
 (7.667058823529412, -1.309847708790929),
 (7.694383300906841, -1.265625),
 (7.695294117647058, -1.264138839360169),
 (7.722456886100585, -1.21875),
 (7.723529411764705, -1.216940547292923),
 (7.749618939622786, -1.171875),
 (7.751764705882352, -1.1681271028304223),
 (7.775889281218575, -1.125),
 (7.779999999999999, -1.117556628837388),
 (7.8012874457195585, -1.078125),
 (7.8082352941176465, -1.0650636535181364),
 (7.825831225485628, -1.03125),
 (7.836470588235294, -1.0104514180246107),
 (7.849533320510574, -0.984375),
 (7.864705882352941, -0.9534739267960297),
 (7.872398340350783, -0.9375),
 (7.892941176470588, -0.893852039515637),
 (7.894432665781619, -0.890625),
 (7.915622559795779, -0.84375),
 (7.921176470588236, -0.8311770636881279),
 (7.936039586137633, -0.796875),
 (7.949411764705882, -0.7651226370388187),
 (7.955676066822706, -0.75),
 (7.974497225447826, -0.703125),
 (7.977647058823529, -0.6950734199916079),
 (7.992562221770413, -0.65625),
 (8.005882352941175, -0.620310164117332),
 (8.009878576888928, -0.609375),
 (8.02639633455085, -0.5625),
 (8.034117647058823, -0.5397845399318929),
 (8.042215077001158, -0.515625),
 (8.057244989900973, -0.46875),
 (8.06235294117647, -0.4522010180655101),
 (8.071586801321327, -0.421875),
 (8.08515451449271, -0.375),
 (8.090588235294117, -0.35538639411676),
 (8.09805123536888, -0.328125),
 (8.11018051866034, -0.28125),
 (8.118823529411763, -0.24599371862596223),
 (8.121646901699087, -0.234375),
 (8.132375796002336, -0.1875),
 (8.142391322910388, -0.140625),
 (8.147058823529411, -0.11736045127552534),
 (8.151755895341868, -0.09375),
 (8.16039262263768, -0.046875),
 (8.168324195815895, 0.0),
 (8.17529411764706, 0.0448281763476777),
 (8.175610851090166, 0.046875),
 (8.182206325497301, 0.09375),
 (8.188103265898434, 0.140625),
 (8.19330910124392, 0.1875),
 (8.197850520611748, 0.234375),
 (8.201736777064532, 0.28125),
 (8.203529411764706, 0.3073225128176865),
 (8.20495401643222, 0.328125),
 (8.207492525998283, 0.375),
 (8.209362022208738, 0.421875),
 (8.210568169962404, 0.46875),
 (8.211112849924328, 0.515625),
 (8.210996582443322, 0.5625),
 (8.210220651438572, 0.609375),
 (8.208786373908191, 0.65625),
 (8.206693338680125, 0.703125),
 (8.203937472734918, 0.75),
 (8.203529411764706, 0.7555952632471952),
 (8.20051233948928, 0.796875),
 (8.196435650206618, 0.84375),
 (8.191719463144857, 0.890625),
 (8.186345560876788, 0.9375),
 (8.180295664125214, 0.984375),
 (8.17529411764706, 1.0192643248481854),
 (8.173564533865758, 1.03125),
 (8.166186188608545, 1.078125),
 (8.158173738381562, 1.125),
 (8.149472883831502, 1.171875),
 (8.147058823529413, 1.1839799978249226),
 (8.140081294363066, 1.21875),
 (8.130070650311808, 1.265625),
 (8.119363027885731, 1.3125),
 (8.118823529411763, 1.3147345201633605),
 (8.107968804681041, 1.359375),
 (8.095932408596877, 1.40625),
 (8.090588235294117, 1.425991535464488),
 (8.083168481873678, 1.453125),
 (8.069773330074465, 1.5),
 (8.06235294117647, 1.5247495665435769),
 (8.055639380445445, 1.546875),
 (8.040862759324517, 1.59375),
 (8.034117647058823, 1.6142625002553397),
 (8.025337146055444, 1.640625),
 (8.009155413428033, 1.6875),
 (8.005882352941175, 1.6966562470092035),
 (7.992220954215281, 1.734375),
 (7.97764705882353, 1.7732233416342251),
 (7.97458318613269, 1.78125),
 (7.956233727203041, 1.828125),
 (7.949411764705882, 1.845023654775311),
 (7.93711613679827, 1.875),
 (7.921176470588235, 1.9127959184897096),
 (7.9172739150616005, 1.921875),
 (7.896694984353626, 1.96875),
 (7.892941176470588, 1.9771024768066576),
 (7.875321119115787, 2.015625),
 (7.864705882352942, 2.038312546356817),
 (7.853167534758104, 2.0625),
 (7.836470588235294, 2.0968288337557865),
 (7.8302391692175375, 2.109375),
 (7.8082352941176465, 2.1529388237633746),
 (7.806525236050161, 2.15625),
 (7.781982005241127, 2.203125),
 (7.779999999999999, 2.206856763727212),
 (7.756589194487013, 2.25),
 (7.751764705882352, 2.2587756991399814),
 (7.730348359691666, 2.296875),
 (7.723529411764705, 2.3088710712042513),
 (7.703241102372122, 2.34375),
 (7.695294117647059, 2.3572851923277143),
 (7.675247261515139, 2.390625),
 (7.667058823529412, 2.4041404861161153),
 (7.6463449783141595, 2.4375),
 (7.638823529411765, 2.4495434122480026),
 (7.616513537664715, 2.484375),
 (7.6105882352941165, 2.4935886435438617),
 (7.585732790805157, 2.53125),
 (7.58235294117647, 2.5363588395511574),
 (7.554117647058823, 2.577922755296361),
 (7.553976913345842, 2.578125),
 (7.525882352941176, 2.6184080175004216),
 (7.521165026793855, 2.625),
 (7.497647058823529, 2.6578457521540106),
 (7.487331757409068, 2.671875),
 (7.469411764705882, 2.696278274228207),
 (7.4524469582132244, 2.71875),
 (7.4411764705882355, 2.7337312058741716),
 (7.416479482753114, 2.765625),
 (7.412941176470588, 2.770219170214741),
 (7.384705882352941, 2.805864704550258),
 (7.379315386171994, 2.8125),
 (7.356470588235293, 2.8407469793790994),
 (7.340972460311518, 2.859375),
 (7.328235294117647, 2.874798534269765),
 (7.301462240827761, 2.90625),
 (7.3, 2.907984628490895),
 (7.271764705882353, 2.9405527941094403),
 (7.260564798022026, 2.953125),
 (7.243529411764706, 2.972425013090173),
 (7.218432415218427, 3.0),
 (7.215294117647058, 3.003491140051675),
 (7.18705882352941, 3.0339960707423543),
 (7.174811468078319, 3.046875),
 (7.158823529411764, 3.063888333437287),
 (7.130588235294117, 3.0929999220103914),
 (7.129843532820311, 3.09375),
 (7.10235294117647, 3.121722840425292),
 (7.083220848998958, 3.140625),
 (7.074117647058823, 3.14975922065185),
 (7.045882352941177, 3.1772074977644023),
 (7.035020089103476, 3.1875),
 (7.017647058823529, 3.204211953461321),
 (6.989411764705882, 3.230506824996148),
 (6.9851580618981775, 3.234375),
 (6.961176470588235, 3.2565002700793166),
 (6.93349236688671, 3.28125),
 (6.932941176470587, 3.281752775615079),
 (6.904705882352941, 3.3067507555252935),
 (6.879817390928817, 3.328125),
 (6.876470588235294, 3.3310603073570966),
 (6.8482352941176465, 3.355064729188275),
 (6.824081617983147, 3.3749999999999996),
 (6.8199999999999985, 3.378444175624931),
 (6.791764705882352, 3.4015261429296126),
 (6.766119154101359, 3.421875),
 (6.763529411764705, 3.423978928260075),
 (6.735294117647059, 3.4462024690656774),
 (6.707058823529412, 3.4677452876664536),
 (6.705708797808952, 3.46875),
 (6.678823529411765, 3.489146839818388),
 (6.6505882352941175, 3.509864340434626),
 (6.642536185954137, 3.515625),
 (6.62235294117647, 3.5303927048846857),
 (6.594117647058823, 3.550343112889889),
 (6.576441798798006, 3.5625),
 (6.565882352941176, 3.569954542199485),
 (6.537647058823529, 3.589203952016719),
 (6.509411764705882, 3.6078659086976557),
 (6.507065914143718, 3.609375),
 (6.481176470588235, 3.6264285915016865),
 (6.452941176470588, 3.6443728813075813),
 (6.433716026811375, 3.65625),
 (6.42470588235294, 3.661982472334385),
 (6.396470588235294, 3.6793037811456415),
 (6.368235294117646, 3.6960312850511805),
 (6.355909167415635, 3.703125),
 (6.34, 3.7125575127038943),
 (6.311764705882353, 3.728670752237905),
 (6.283529411764706, 3.744223995722591),
 (6.272713420317, 3.75),
 (6.255294117647059, 3.759600257468411),
 (6.227058823529411, 3.7745525306141148),
 (6.198823529411765, 3.788948391016784),
 (6.182748736989801, 3.796875),
 (6.170588235294118, 3.803084992418258),
 (6.142352941176471, 3.8169068266455852),
 (6.114117647058823, 3.8301654455271548),
 (6.0858823529411765, 3.842937995892089),
 (6.084012629830275, 3.84375),
 (6.0576470588235285, 3.855612453364873),
 (6.029411764705882, 3.867752666140448),
 (6.001176470588235, 3.8793502087992193),
 (5.972941176470588, 3.890467848286192),
 (5.972521925992986, 3.890625),
 (5.944705882352941, 3.901470210921914),
 (5.916470588235294, 3.911929632413246),
 (5.888235294117647, 3.921844427703968),
 (5.859999999999999, 3.9312342691867435),
 (5.840084324335206, 3.9375),
 (5.831764705882353, 3.9402436517577692),
 (5.803529411764705, 3.9489612539582963),
 (5.775294117647059, 3.957128950509686),
 (5.747058823529411, 3.9647434534084933),
 (5.718823529411765, 3.971807029662566),
 (5.690588235294117, 3.978323049020614),
 (5.66235294117647, 3.984301203502339),
 (5.661964767446218, 3.984375),
 (5.634117647058823, 3.989964105563872),
 (5.605882352941176, 3.995049207680063),
 (5.577647058823529, 3.999540171639523),
 (5.549411764705882, 4.003425713776395),
 (5.521176470588236, 4.006694207439033),
 (5.4929411764705875, 4.009331698541772),
 (5.464705882352941, 4.011322808837724),
 (5.436470588235293, 4.0126483844182985),
 (5.408235294117647, 4.01328740355664),
 (5.38, 4.013215373309672),
 (5.351764705882353, 4.012403483673218),
 (5.323529411764706, 4.010820483452671),
 (5.2952941176470585, 4.008429377051869),
 (5.267058823529412, 4.0051896046471125),
 (5.238823529411764, 4.001055691832834),
 (5.210588235294118, 3.9959784532290135),
 (5.18235294117647, 3.989908336699751),
 (5.160279168565692, 3.984375),
 (5.154117647058824, 3.9828410592100196),
 (5.125882352941176, 3.9748870348545027),
 (5.097647058823529, 3.9657492890656667),
 (5.069411764705882, 3.9553430738231574),
 (5.041176470588235, 3.9435838095334086),
 (5.027914335999668, 3.9375),
 (5.012941176470588, 3.930602792046603),
 (4.984705882352941, 3.916280673285006),
 (4.956470588235293, 3.9002885958598665),
 (4.940852194960105, 3.890625),
 (4.928235294117647, 3.8827268602343854),
 (4.9, 3.8635249067965924),
 (4.87370245899286, 3.84375),
 (4.871764705882352, 3.8422674370488994),
 (4.843529411764706, 3.8192860267356576),
 (4.818515370244367, 3.796875),
 (4.815294117647058, 3.793923806641798),
 (4.787058823529412, 3.7664456759689293),
 (4.771440490034458, 3.75),
 (4.758823529411765, 3.7363555795704),
 (4.7305882352941175, 3.7034763925510443),
 (4.730301649253399, 3.703125),
 (4.70235294117647, 3.6677975613579017),
 (4.69379033166228, 3.65625),
 (4.674117647058823, 3.6288263118804682),
 (4.660956917667969, 3.609375),
 (4.645882352941176, 3.5862896311785892),
 (4.631151922422121, 3.5625),
 (4.617647058823529, 3.5398523385498795),
 (4.603885894510538, 3.515625),
 (4.589411764705883, 3.4891112294563116),
 (4.578783249118349, 3.46875),
 (4.561176470588235, 3.4335859369029444),
 (4.555551066703387, 3.421875),
 (4.533951378214573, 3.375),
 (4.5329411764705885, 3.37273374740497),
 (4.51377130640441, 3.328125),
 (4.5047058823529404, 3.3060397017942713),
 (4.494875126800221, 3.28125),
 (4.477136569005155, 3.234375),
 (4.476470588235294, 3.232564750616721),
 (4.460399631748448, 3.1875),
 (4.448235294117647, 3.1516146610612017),
 (4.4446185552301785, 3.140625),
 (4.429674359676945, 3.09375),
 (4.42, 3.0619874475181987),
 (4.4155203932220335, 3.046875),
 (4.402076776811423, 3.0),
 (4.391764705882353, 2.9623184096855613),
 (4.3893111455587, 2.9531249999999996),
 (4.377143987355975, 2.90625),
 (4.36557821425594, 2.859375),
 (4.363529411764706, 2.8508439198411515),
 (4.354525566606405, 2.8125),
 (4.343999248945012, 2.765625),
 (4.3352941176470585, 2.7250980661387123),
 (4.33395877035747, 2.71875),
 (4.324348456560247, 2.671875),
 (4.3151893869383375, 2.625),
 (4.3070588235294105, 2.5814492563517635),
 (4.306449720959221, 2.578125),
 (4.298075405417364, 2.53125),
 (4.290095696039563, 2.484375),
 (4.282486434813615, 2.4375),
 (4.278823529411764, 2.4140743369352773),
 (4.275214938796681, 2.390625),
 (4.268277017859903, 2.34375),
 (4.261672459046063, 2.296875),
 (4.255390763636979, 2.25),
 (4.250588235294117, 2.212415129009591),
 (4.24941684057713, 2.2031249999999996),
 (4.243724689379864, 2.15625),
 (4.238331762111763, 2.109375),
 (4.233227559027564, 2.0625),
 (4.228406934716166, 2.015625),
 (4.223864275687509, 1.96875),
 (4.222352941176471, 1.9523229111112554),
 (4.219577321448374, 1.921875),
 (4.21555107613139, 1.875),
 (4.211785919293917, 1.828125),
 (4.2082781408036345, 1.78125),
 (4.20502542753611, 1.734375),
 (4.202023136530919, 1.6875),
 (4.1992678966905475, 1.640625),
 (4.196757830445284, 1.59375),
 (4.194493492984475, 1.546875),
 (4.194117647058823, 1.538239525780205),
 (4.19245861041131, 1.5),
 (4.190659612906959, 1.453125),
 (4.189097014058376, 1.40625),
 (4.187769378209123, 1.359375),
 (4.186675847102003, 1.3125),
 (4.185815995874814, 1.265625),
 (4.185189476711594, 1.21875),
 (4.184796191315942, 1.171875),
 (4.184636021631392, 1.125),
 (4.1847088452037, 1.078125),
 (4.185014577603694, 1.03125),
 (4.185553474534321, 0.984375),
 (4.186325795591827, 0.9375),
 (4.1873315255833825, 0.8906249999999999),
 (4.188570703401159, 0.84375),
 (4.1900434049725535, 0.7968750000000001),
 (4.191749843133272, 0.75),
 (4.193690424000756, 0.703125),
 (4.194117647058823, 0.6939409023112213),
 (4.195848401894646, 0.65625),
 (4.198240254093983, 0.609375),
 (4.200871539919985, 0.5625),
 (4.203742865996745, 0.515625),
 (4.2068528709474675, 0.46875),
